image_link,text
https://m.media-amazon.com/images/I/61I9XdN6OFL.jpg,"PROPSS’

NAT

INGREDIENT MENAGER.

100% NATUREL

"
https://m.media-amazon.com/images/I/71gSRbyXmoL.jpg,"LEBENSMITTELECHT

Gish

GEPRAGTES

Designed in

LIZENZIERTE UND GESCHUTZTE DESIGNS
"
https://m.media-amazon.com/images/I/61BZ4zrjZXL.jpg,"Serving Size: 1 Tablet (0.709 g) | Each serving contains (Approx. Values):

Ingredient Qty. / Serving

*PHOSPHOcomplex® Silybin (Sillybum marianum) 200 mg
Dandelion (Taraxacum officinale) leaf extract - 10:1 100 mg
Kutki (Picrorhiza kurroa)rhizome extract - 0.5% Bitters 50 mg
Kasani (Cichorium intybus) seed extract - 1% Bitters 25 mg
Punarnava (Boerhavia diffusa) root extract - 0.07% alkaloids 25 mg
Bhui amla (Phyllanthus amarus) WP extract - 0.5% Bitters 25 mg
Amla (Phyllanthus emblica) fruit extract - 10% Tannins 25 mg
Licorice (Glycyrrhiza glabra) root extract - 5% Glycyrrhizin 25 mg
Vitamin E 10 mg
Piper nigrum fruit extract — 95% Piperine 5mg

Nutrients Qty. / Serving

Energy 3.04 kcal
Carbohydrate O51g
(Sugars) 02g
Protein 0.049
Fat 0.09 g

""ZRDA values established as per ICMR 2010 for sedentary lifestyle-Men.
**Z RDA not established by ICMR

"
https://m.media-amazon.com/images/I/612mrlqiI4L.jpg,"eG

bw ot
‘Bu sz
‘Bw sz
uz
use
fiw ez
fu 05
Sw oo.
bu

"
https://m.media-amazon.com/images/I/617Tl40LOXL.jpg,"HIGH STRENGTH

PSYLLIUM

HUSK

"
