group_id,image_link,text_ext,entity_name,entity_value
639090,https://m.media-amazon.com/images/I/81hnk2WXO3L.jpg,"hot chocolate

Made with Belgian Chocolate
includes Mini Marshmallows

®@ © ©

Milk p _ Double Salted
Chocolate SOS eGiocolates) | Garamel

MARSHMALLOWS (SUGAR, GLUCOSE SYRUP, GELATIN, SORBITOL, MODIFIED
CORN STARCH, DEXTROSE, ARTFICIAL FLAVOR, TETRASODIUM

ERS COCOA MASS, EMULSIFIERS (SOY LECITHIN, PGPR),
VANILLA EXTRACT.

CONTAINS: MILK, SOY.

‘SALTED CARAMEL INGREDIENTS: SUGAR, COCOA BUTTER, WHOLE MILK
POWDER, MARSHMALLOWS (SUGAR, oS ce ae
MODIFIED CORN STARCH, DEXTROSE, ARTFICIAL FLAVOR, TETRASODIUM
PYROPHOSPHATE). COCOA MASS, EAT SEES OU LED, PGPR),
VANILLA EXTRACT, SALT, CARAMEL FLAVOR:

CONTAINS: MILK, SOY.

, TETRASODIUM
TE), COCOA MASS, EMULSIFIERS (SOY LECITHIN, PGPR,
VANILLA EXTRACT, PEPPERWINT FLAVOR, BB

CONTAINS: MILK, SOY.

DOUBLE CHOCOLATE INGREDIENTS: SUGAR, COCOA BUTTER, COCOA MASS,

DISTRIBUTED BY FRANKFORD CANDY LLC
SEC PA 19114

",item_weight,35.0 gram
752266,https://m.media-amazon.com/images/I/61HXgujoxpL.jpg,,wattage,150.0 watt
752266,https://m.media-amazon.com/images/I/613G8GOyLSL.jpg,"220mm/8.66in

SSSaSS8S8S888
SaSsBSaSS35RS8
Baaaa0aeea Raa

| See UE

<----->
32mm/1.25in

€-------------------------------->

305mm/12.00in

Ceiling

Wall

Ground
",wattage,150.0 watt
752266,https://m.media-amazon.com/images/I/71YyZ2iPyZL.jpg,"Durable & Flexible LED Floodlight

Thickened
a Glass

High-Quality
LEDs
= a
Z| Die-Cast
\ Alumium Frame

30W IP65

\ \ Mental
$ Bracket
",wattage,30.0 watt
752266,https://m.media-amazon.com/images/I/81K3JwUCnQL.jpg,"“— warerproof
6 8 9B

Dustproof Heat-resisting _ Frost-resistant
",wattage,30.0 watt
299791,https://m.media-amazon.com/images/I/41wvffSxB4L.jpg,"ST
-_INDS

ees.
OOOO “eo
sae
FOO
POO Lay Me
Ort 4
EO ad
is 2 eee
Seal a
HOKE
oid

3.5cm
",item_weight,15.5 gram
237000,https://m.media-amazon.com/images/I/91cErO-KbLL.jpg,"JACQUARD
KNITTED MATERIAL

Super soft and comfortable creating a
custom upholstered look

200GSM
Microfiber

",item_weight,200.0 gram
179080,https://m.media-amazon.com/images/I/817vo3DcCNL.jpg,"KOMFO RT-PAKET &

7,

\y PS
DAS HERZSTUCK: “NEL 4

STARKER UND EFFIZIENTER MOTOR FUR ANGENEHMEN FAHRKOMFORT

KRAFTVOLLE UND EFFIZIENTE EXTREM LEISER UND UNGLAUBLICHES DREHMOMENT
UNTERSTUTZUNG BIS LEISTUNGSSTARKER MOTOR MIT VON

25 KM/H 250 W 45 NM
",wattage,250.0 watt
884560,https://m.media-amazon.com/images/I/61AHQ35poHL.jpg,"(G1 G NIE 1)
Your Old and Close Friend Ever!

",item_volume,10.0 ounce
844474,https://m.media-amazon.com/images/I/61WFh8RCQYL.jpg,"High Quality Polyester Fabric
Breathable & Easy to Clean
Weight: 0.8KG

Ay | 45cm

26CM 7 28CM
",item_weight,0.8 kilogram
709627,https://m.media-amazon.com/images/I/711SATIDrmL.jpg,"Basic Information

2.83 Inches

Battery Capacity 1300mMAh
Discharage Rate 100C

Battery Voltage 14.8.

Cell Configuration AS

Connector Type XT60 Plug

Balancer Connector Type JST -XHR

s *

Weight: 169g
1.38 Inches

1.26 Inches
",item_weight,169.0 gram
299791,https://m.media-amazon.com/images/I/61x6RSjwQIL.jpg,"UNIQUE DESMGN,

0.78inch

|

k— 0.66inch—>|

Weight: 10g

20""+ 2” Extension Moderate thickness, Rotatable screws,
Chain Length suitable for ashes tightly fixed
",item_weight,10.0 gram
523149,https://m.media-amazon.com/images/I/613BeFNwHcL.jpg,,item_weight,7.0 gram
630390,https://m.media-amazon.com/images/I/61hWZdkq6WL.jpg,"WHEY

PROTEIN 9C

Integratore alimentare di proteine LUTEN
del siero del latte isolate e vitamine.
Con edulcoranti. Ultrasolubile.

Food supplement of microultrafiltered Sree

(CFM) whey protein isolate and vitamins.
With sweeteners. Ultrasoluble.

750g
30 dosi / servings

CREMA
NOCCIOLA

",item_weight,750.0 gram
810266,https://m.media-amazon.com/images/I/71E7CU55dcL.jpg,"Specifications:
Material: ~- borosilicate glass

Colors: ¢ 3- Natural, Pink, Gold

Weight: * 160g
Volume: ¢ 180 ml

Shape: ¢ Shiba Inu

9,5cm

",item_weight,160.0 gram
748919,https://m.media-amazon.com/images/I/61c+hSNnnZL.jpg,"| ZITROMAC

JONts citmicas
PINA
DESHIDRAT DA

100%

""los

Peso Neto: 270 gr,
65-70 UNIDADES

6 Ina I

Cate hearse ete ons Span

pits eh

900

",item_weight,270.0 gram
993359,https://m.media-amazon.com/images/I/915w0BdW-gL.jpg,"“; % @ Sia 4 af AS * 2 EX KS
‘ FA — / : : . 3 Y

i.@ OE wx aI
a
/) —S

WwW

AO
f

|

aro - aelailh
Net Wt 500g Iii

\GMILF
Z Cyn
"" A\\\\ a

i ZA i G

Lin

a

VOM ON ONE

",item_weight,500 gram
731432,https://m.media-amazon.com/images/I/61sx0ezNNLL.jpg,"NUTRIARG

MUSCLE
MASS GAINER

%
CHOCOLATE
MILKSHAKE

rie ZERO NETWE

ADDED SUGAR

",item_weight,1 kilogram
731432,https://m.media-amazon.com/images/I/71ldprwbKrL.jpg,"PREMIUM QUALITY

INGRIDIENTS
_____s HIGH QUALITY

f ] PROTEIN BLEND
CREATINE
MONOHYDRATE

MASS GRINE BCAA &

— of GLUTAMINE
(00% Si }
as VITAMINS &

FE a
",item_weight,10 kilogram
731432,https://m.media-amazon.com/images/I/71E9iF-bmKL.jpg,"DESIGNED FOR
EXTREME. GAINS

‘fi. Support Weight &
{ _ Muscle Building
Muscle Size &
Strength
MUSCLE y +t Rapid Muscle
MASS GRINER Recovery
go

DP Reduce Muscle
7 Break down

{ i

|
|

00%

a

",item_weight,1 kilogram
731432,https://m.media-amazon.com/images/I/71sWRp1SNwL.jpg,"MMM

Contains Added Flavour - Chocolate (Natural and Nature Identical
NUTRITION FACTS Flavouring Substances)

AMINO ACID PROFILE
Servings Per
Serving Size 1 Scoop (50 g) . BCAA (Branched Chain Amino Acids) (g/100g protein)
Container : 20
Per 100g
Quantity Per % Daily Leucine 2.509
ening Values* Iso Leucine 1.259
Energy 253 kcal walle Le5
Essential Amino Acids
Total Fat 19 3.00% Lysine 2.009
Saturated Fat 059 Methionine 09
Phenylalanine 4.009
Trans Fat 0g Tryptophan 0.409
y Cholesterol 10 mg 3% siitechine He
Other Amino Acids (g/100g protein)
Sodium 50 mg 7% Alanine 1.409
Total Carbohydrates 509 SamieAea 3.009
Glycine 0.60 9
Sugars (As Sucrose) 59g Histidine 0.609
Preain 12a su) Proline 1.259
Cysteine 0.409
BCAA Blend 559 Tryosine 1.209
Arginine 1.209
“Percent Daily Values (DV) are based on a 2000 calorie diet. Your Daily Values may Sane 1.309
be higher or lower depending on your calorie needs. DSSS AR 5a

INGREDIE!

whey protein blend (Whey Protein Cocentrate, Whey Protein Isolate), Skimed Milk Powder,
Maltodextrin, Alkalized Cocoa Powder, Stabilizer (INS415, INS417), Sunflower
lecithin(INS322), Sucralose (INS955), Glutamine, Creatine Monohydrate.

MUSCLE 4

MASS GRINER

",item_weight,2.2 pound
752266,https://m.media-amazon.com/images/I/61Fwq4GeTmL.jpg,"6OW

6.600lm

bianco naturale

IP65

",wattage,60.0 watt
459516,https://m.media-amazon.com/images/I/61-oj+N+BxL.jpg,"Dendrobium &Mull
ein
Extract Herbal Drop
Powerful Lung Support +

Cleanse +
Respiratory +

robium &Mullein
ict Herbal Drop

srful Lung Support
“a Enhance 7» Balance iratory
ffl breathing function \~“ mucus levels

potency

A Cleans & © Maximum

Open airways

VEGAN - GMO FREE - ISO

",item_volume,30.0 millilitre
459516,https://m.media-amazon.com/images/I/71e6kJLE+LL.jpg,"EXTRACT HERBAL D§

Ee By
EL

",item_volume,30.0 millilitre
459516,https://m.media-amazon.com/images/I/71SuzaRS7gL.jpg,"we=s

Dendrobium &Mullein
Extract Herbal Drop

Powerful Luna Supp ort
Cleanae «

HERBAL DROPS OF DENDROBIUM
AND PISTILUS EXTRACTS

The herbal drops are absorbed under the
tongue. The ingredients act on the lungs

and respiratory system through the blood,
stimulate and dilute the mucus in the trachea
and lungs, help expel sputum and lung residues
within 2 hours, and dredge the airway.
",item_volume,30.0 millilitre
459516,https://m.media-amazon.com/images/I/71nsfFCXF0L.jpg,,item_volume,30.0 millilitre
459516,https://m.media-amazon.com/images/I/71hgN7yu9OL.jpg,"MAIN COMPONEN

Dendrobium &Mu!
Extract Herbal Di
",item_volume,30.0 millilitre
529606,https://m.media-amazon.com/images/I/61SmT8pkLtL.jpg,"TERPENE INFUSED

100% SOY
ATHERAPY CANDLE

ALUNATURAL

100% SOY
CLEANEST

BURNING WAX
2.02 JAR
WITH LID
“SOFT-TOUCH”
MATTE FINISH

ee
",item_weight,2 ounce
299791,https://m.media-amazon.com/images/I/71ZtDgGX+iL.jpg,"INFORMATION
©

>) Chain Length: 48+5 cm
&) Material: Titanium Steel
Size: 20X13 mm

& Weight: 8.1 g (About)

Tips: The size of the product is measured manually
and may be subject to marginal error.

™ Custom

13 mm

j
:
‘
:
:
:
:
i
:
:
i
",item_weight,8.1 gram
308856,https://m.media-amazon.com/images/I/413FQB0ZMLL.jpg,"Eee
we

CANINE
— Che —

",item_weight,2 kilogram
308856,https://m.media-amazon.com/images/I/41EjbFu-+yL.jpg,,item_weight,10 kilogram
681445,https://m.media-amazon.com/images/I/71dWDwMhWmS.jpg,,item_weight,500.0 kilogram
365637,https://m.media-amazon.com/images/I/61d6Kj80QSL.jpg,"One ¢ntum
aturals

All day snack for poosting energy

[ peuicious,
HEALTHY &

GREAT FOR
creat OF |

fenercy FROM
‘SUPERFOO!

FOR ALL Ce
GROUPS. |
",item_weight,200.0 gram
365637,https://m.media-amazon.com/images/I/71bvOuz9w1L.jpg,"MILLET SHORTBREAD
SNe errr
syecte

All day snack for poosting energy
-
[peuicious.

HEALTHY &

GREAT FOR
DIGESTION

[enency FROM
‘SUPERFOOD
FORALL al

GROUPS.
",item_weight,200.0 gram
365637,https://m.media-amazon.com/images/I/71l0M0tMGjL.jpg,"| All Natural
ngredients

Vif,

All day snack for boosting energy

NERGY FROM
{UPERFOOD
“OR ALL | ee

‘GROUPS.

Millet

Multigrains
",item_weight,200.0 gram
365637,https://m.media-amazon.com/images/I/71Lpqdrpi4L.jpg,"All day snack
for boosting energy

All Natural
Ingredients

ee)

Improves

npro\ ‘Riatarals Quick source
Digestion f

of Energy

Rich in fibre

Delicious in and vitamins

taste

Contains superfood in
combination with Millets
and Multigrains
",item_weight,200.0 gram
365637,https://m.media-amazon.com/images/I/71jLIbCcwOL.jpg,"Energy, kcal/100g 566.76 202.4

Protein, g/100g 6.25 BOS

Total Carbohydrate , g/100g 57.93 20.69

Total Fat, g/100g 30.64 10.94

Vitamin A,mcg/100g fe) 0

Vitamin C,mg/100g 5.99 Zot

Total Sugar (sucrose), g/100g 5.99 2.14

Dietary Fibre, g/100g 2.31 0.83

Calories from fat (Kcal/100gm) 275.76 98.49

Sodium, mg/100g 24.28 8.67

Calcium, mg/100g 52.42 18.72

Iron, mg/100g 2.78 1.0

eSaturated Fatty Acid, g/100g 19.41 6.9
",item_weight,100.0 gram
365637,https://m.media-amazon.com/images/I/718EdwGgyVL.jpg,"Available i
T e in
WO OTHER DIFFERENT
FLAVOURS

MILLET SHORTBREAD
—— MILLET SHORTBREAD

MILLET SHORTBREAD
With Psyllium Husk and ennel
sweetened with Jaggery

‘ed With Psyllium Husk and |

Enhance
.d with Coco Butter
Enhanced

Sweetene

ack for boosting ené

k for boosting ene!
sting energy

all day sm
All day snac!
All day snack for boo:

[enero
rauiercy FROM Tpeuicious
ENERO Oo [ Sextres
Serre
ction |

SUpERFOO?

romauiecs eet
“GROUPS. JP

} SUpERFOOD

Net Weight 2009""
Net Weight 2009""

",item_weight,200.0 gram
487566,https://m.media-amazon.com/images/I/713twQgCHSL.jpg,,item_weight,5.0 kilogram
767202,https://m.media-amazon.com/images/I/61I0O1qJbhS.jpg,"Unsere Produkte reduzieren die Betriebskosten
des Druckers um bis zu 60% und behalten dabei
den hohen technischen Parameter und die
Druckqualitat bei.

",item_weight,60.0 pound
369753,https://m.media-amazon.com/images/I/61eOO5IW4NL.jpg,"HOW TO USE

1 TEST 2 PREP
Take a easy skin allergy test Skin care and moisturizing before use

3 CUT 4STICK
Cut to the size as required Cover the areas that need
",item_volume,3.0 cubic foot
731432,https://m.media-amazon.com/images/I/716AQpAJjZL.jpg,"Suggested
Storage

Store in a cool,
dry place after

Opening. gums

NO

Collagen
Peptides Powder

",item_weight,227 gram
709627,https://m.media-amazon.com/images/I/71FVeRd2jqL.jpg,"=

l 100.

OF CHARGES

——e

",item_weight,100 gram
639090,https://m.media-amazon.com/images/I/81njuNSPdjL.jpg,"Grand Dessert Schoko

Schokocréme mit Sahne. Zutaten: a
IS, Glu ukose-Fruktose-Sirup, Zucker, mo

Ehrmann GmbH
Hauptstr. 19

87770 Oberschénegg
WWW.ehrmann.de

002971253009 &
",item_weight,190.0 gram
639090,https://m.media-amazon.com/images/I/51xfRlxWIXL.jpg,"Nahrwertangaben pro 1009:

Energie 520 kJ (124 ka)
Fett 5,0

davon gesattigte Fettsauren 334
Kohlenhydrate 17,09
davon Zucker 14,09
Eiweig, 2,79
Salz 0,109

",item_weight,100.0 gram
459516,https://m.media-amazon.com/images/I/71duwM3SjpL.jpg,"Supports :

Y Stress & Anxiety Buster*
Y Improve Sleep Quality*
Y Strength & Stamina*

yf |

ea » 7

KSM-66""
Ashwagandha

5% withanolides

A SRS nee
600 mg «60 I Veaps® Plus

",item_weight,600 milligram
630869,https://m.media-amazon.com/images/I/612xIhPMHqL.jpg,"1.60 INcH

(40.7MM)

Net Weight: 3.2G

| [-Deoreeeeen
Mforerer din Hy Teas =| | eon
925 Sterling Silver Customizable 6.3+2 INCH Extend Chain
(160mm+50MM)

Manual measurement, the size may be slightly different from the physical.
",item_weight,3.2 gram
630869,https://m.media-amazon.com/images/I/51b9JEHOriL.jpg,"Weight: 6.5g
Length: 19¢cm+5cm
",item_weight,6.5 gram
881883,https://m.media-amazon.com/images/I/81lgxfKqUUL.jpg,"ELEGANT JACQUARD WINDOW CURTAIN
WITH ATTACHED VALANCE

Description: Color: Beige |v Blue Brick

160GSM JAQUARD+FANCY VALANCE BURGUNDY | Grey LIGHT BROWN
Fabric Content: 100% Polyester. Light taupe

rvccuconne |

VENICE COLLECTIONS, INC. | |
218671162731

RN #131381
MADE IN CHINA

",item_weight,160.0 gram
558374,https://m.media-amazon.com/images/I/814sAvV89SL.jpg,"Nutrition Facts

Serving size 3 Pieces (42g)
a

Amount Per Serving e
Calories ‘«*) 160

% Daily Value*
Total Fat 0g 0%
Saturated Fat 0g
Trans Fat Og

Total Carbohydrate 39g

Dietary Fiber Og

Total Sugars 28g

Includes 28g Added Sugars

Protein 0g
Vitamin D Omcg

Calcium Omg

lron Omg

Potassium Omg

*The % Daily Value (DV) tells you how much a nutrient in a
serving of food contributes to a daily diet. 2,000 calories a
day is used for general nutrition advice.

Ingredients: Sugar, Glucose, Agar, Citric
Acid, Canola Oil, Natural & Artificial
Flavors, Artificial Colors
",item_weight,42.0 gram
601746,https://m.media-amazon.com/images/I/61cMeogK8gL.jpg,"BALL WEIGHT: 26 Grams
BALL DIAMETER: 74mm
NUMBER OF HOLES: 40
",item_weight,26.0 gram
752266,https://m.media-amazon.com/images/I/811VfR10yxL.jpg,"- Specification: :
Product name: Solar Sensor Wall Lights
Quantity: 2PCS : :
Solar panel: 5.5V, 0.55W
LED: 144 LED
Sensor angle: 120 degrees
Sensor distance: 3-7m :
Protection level: IP65 waterproof
Ideal mounting height: 1.8-2.5m
_ Working temperature: -40°C~+85 °C
Switch: Mode 1 — Mode 2 > Mode 3 -off :
Product Size: 12.4x9.6x 48cm / 4.88 x 3.80 x 1.89in
Charging time: 8 hours in the sunlight

Function Switch:

4. The first work mode: continuously bright light

2 The 2nd work mode: the lights will illuminate with a
constant light in dark places, when people go through
the sensor area, strong lighting 20 seconds. And the light
will turn to dim after people leave the induction area.

3. The 3rd work mode: When people go through the sensor
area, the light will be strong. And the light willturn off after
people leave the induction area. :

ce WA ca

Made in China

",wattage,0.55 watt
254449,https://m.media-amazon.com/images/I/71WLYfmMqQL.jpg,"=
atic
a ww

90 mg

250 tablets
‘ comprimés npngoo060

",item_weight,50.0 milligram
523149,https://m.media-amazon.com/images/I/61Dq3LRei9L.jpg,,item_weight,10.0 kilogram
416664,https://m.media-amazon.com/images/I/71XK5d3Oh9L.jpg,,wattage,49.0 watt
459516,https://m.media-amazon.com/images/I/61kyBEJYDeL.jpg,,item_weight,500 milligram
459516,https://m.media-amazon.com/images/I/71uQmsTESvL.jpg,"GREEN COFFEE

Helps Control Supports Blood
Appetite* Sugar Level* ©

Supports Weight Supports Immune
managment* Wav System*
. ma ¢
———_—_— . = (3)
ay:
Boosts “Niterbal max ay

Digestion*

Metabolism* Cc R E E N

COFFEE

Enhance Supports
Mood* Fat Burn*
",item_weight,500 milligram
241608,https://m.media-amazon.com/images/I/71jG8BOi4WL.jpg,"16G Thick High Grade 304 Stainless Steel

\
\
Wal
Nl
Na
1

I

U

— Water Repellent — — Stain Resistant & Anti-bacterial Protection —
",item_weight,16.0 gram
308856,https://m.media-amazon.com/images/I/61390hosjFL.jpg,,item_weight,8 kilogram
